stress_level,anchor,other,metric,n_pairs,median_a,median_b,mean_a,mean_b,median_diff,median_rel_diff_pct,wilcoxon_W,wilcoxon_p,ttest_t,ttest_p,cliffs_delta,holm_p,classification
severe,full_stack,no_twin,switching_operations,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_twin,frequency_deviation_count,30,9800.0,9800.0,9795.1,9795.1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_twin,actions_taken,30,200.0,200.0,200.0,200.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_twin,runtime_s,30,0.7642,9.617650000000001,0.76007,9.621723333333334,-8.85345,-92.05419203235716,0.0,1.6499006192383092e-06,-165.74619743545531,0.0,-1.0,0.0006335618377875107,NOT_SUPPORTED
severe,full_stack,no_twin,controller_runtime_s,30,0.11875,0.12819999999999998,0.11866,0.12702,-0.009449999999999986,-7.371294851794062,106.0,0.008996782676210957,-4.3273292911380254,2.9758311976824103e-05,-0.5855555555555556,1.0,INCONCLUSIVE
severe,full_stack,no_twin,power_flow_runtime_s,30,0.19045,0.1658,0.19035333333333335,0.16635,0.024650000000000005,14.867310012062731,0.0,1.6499006192383092e-06,10.025978140274365,0.0,0.89,0.0006335618377875107,SUPPORTED
severe,full_stack,no_predictive,stress_cumulative_unserved_energy,30,8364.414539892787,8364.414539892787,8385.047580682673,8385.047580682673,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,resilience_time_to_50pct_restoration,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,stress_critical_load_restored_pct,30,100.0,100.0,100.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,saidi,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,saifi,30,0.16326530612244897,0.16326530612244897,0.16326530612244897,0.16326530612244897,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,voltage_violation_count,30,7439.0,7439.0,7448.833333333333,7448.833333333333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,line_overload_count,30,19.0,19.0,19.466666666666665,19.466666666666665,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,number_of_islands,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,resilience_loss_area,30,172.5,172.5,172.65508376277256,172.65508376277256,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,resilience_time_to_90pct_restoration,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,stress_critical_load_interrupted_mw,30,2.5,2.5,2.4514174032230516,2.4514174032230516,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,stress_critical_load_restored_mw,30,-2.5,-2.5,-2.4514174032230516,-2.4514174032230516,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,stress_cum_feasible_restoration_mw,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,stress_cum_unserved_restoration_mw,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,stress_restoration_rate,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,ens,30,80.0,80.0,80.0,80.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,restoration_time_seconds,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,critical_load_restored_pct,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,switching_operations,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,frequency_deviation_count,30,9800.0,9800.0,9795.1,9795.1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,actions_taken,30,200.0,200.0,200.0,200.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,runtime_s,30,0.7642,0.6477999999999999,0.76007,0.64921,0.11640000000000006,17.968508799012053,0.0,1.6499006192383092e-06,14.984696751681946,0.0,0.9977777777777778,0.0006335618377875107,SUPPORTED
severe,full_stack,no_predictive,controller_runtime_s,30,0.11875,0.118,0.11866,0.11805,0.0007500000000000007,0.6355932203389837,216.5,0.7343254308572917,0.37493092332805317,0.717523049069734,0.035555555555555556,1.0,INCONCLUSIVE
severe,full_stack,no_predictive,power_flow_runtime_s,30,0.19045,0.194,0.19035333333333335,0.19277666666666668,-0.0035499999999999976,-1.8298969072164935,178.0,0.2579463378254645,-0.8008509842897754,0.4396748687320535,-0.12333333333333334,1.0,INCONCLUSIVE
severe,full_stack,no_reward,stress_cumulative_unserved_energy,30,8364.414539892787,8364.414539892787,8385.047580682673,8385.047580682673,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,resilience_time_to_50pct_restoration,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,stress_critical_load_restored_pct,30,100.0,100.0,100.0,100.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,saidi,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,saifi,30,0.16326530612244897,0.16326530612244897,0.16326530612244897,0.16326530612244897,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,voltage_violation_count,30,7439.0,7439.0,7448.833333333333,7448.833333333333,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,line_overload_count,30,19.0,19.0,19.466666666666665,19.466666666666665,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,number_of_islands,30,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,resilience_loss_area,30,172.5,172.5,172.65508376277256,172.65508376277256,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,resilience_time_to_90pct_restoration,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,stress_critical_load_interrupted_mw,30,2.5,2.5,2.4514174032230516,2.4514174032230516,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,stress_critical_load_restored_mw,30,-2.5,-2.5,-2.4514174032230516,-2.4514174032230516,0.0,-0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,stress_cum_feasible_restoration_mw,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,stress_cum_unserved_restoration_mw,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,stress_restoration_rate,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,ens,30,80.0,80.0,80.0,80.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,restoration_time_seconds,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,critical_load_restored_pct,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,switching_operations,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,frequency_deviation_count,30,9800.0,9800.0,9795.1,9795.1,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,actions_taken,30,200.0,200.0,200.0,200.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,INCONCLUSIVE
severe,full_stack,no_reward,runtime_s,30,0.7642,0.76605,0.76007,0.7680133333333333,-0.0018500000000000183,-0.2414985966973459,185.0,0.3235052570337784,-1.2427662315972015,0.230471022302408,-0.1988888888888889,1.0,INCONCLUSIVE
severe,full_stack,no_reward,controller_runtime_s,30,0.11875,0.11979999999999999,0.11866,0.12049666666666667,-0.0010499999999999954,-0.8764607679465738,221.0,0.805047591189266,-0.8924324819140201,0.38917778852181173,-0.12666666666666668,1.0,INCONCLUSIVE
severe,full_stack,no_reward,power_flow_runtime_s,30,0.19045,0.19715,0.19035333333333335,0.19510666666666668,-0.006699999999999984,-3.3984275932031367,148.0,0.13012125830363153,-1.7431986684947938,0.09256595174975613,-0.2544444444444444,1.0,INCONCLUSIVE
