controller_label,seed,weather_mode,valid,invalid_reason,faults_n,saifi,saidi,maifi,asai,ens,restoration_time_seconds,critical_load_total_mw,critical_load_restored_mw,critical_load_restored_pct,total_load_mw,successful_restoration_count,n_faults,number_of_islands,isolated_nodes,switching_operations,actions_taken,illegal_actions_attempted,load_shedding_events,battery_dispatch_events,minimum_voltage_pu,maximum_voltage_pu,average_voltage_pu,voltage_violation_count,frequency_deviation_count,line_overload_count,generation_mw,operating_cost_usd,outage_cost_usd,carbon_kg,runtime_s,controller_runtime_s,power_flow_runtime_s
no_reward,89,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.2072,1.2072,100.0,22.2695,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,0,46.3994,0.0,0.0,0.0,1.6688,0.1276,0.6443
no_reward,90,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.371,1.371,100.00000000000001,25.6438,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,8,50.3654,0.0,0.0,0.0,1.678,0.1276,0.649
no_reward,91,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.2948,0.2948,100.0,22.7684,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,16,50.8147,0.0,0.0,0.0,1.6292,0.1004,0.6298
no_reward,92,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.6264,0.6264,100.0,23.1237,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,1,48.256,0.0,0.0,0.0,1.8451,0.1355,0.7249
no_reward,93,normal,True,,3,0.061224489795918366,0.0,184.0,-2.0,30.0,0.0,1.1676,1.1676,100.0,26.2487,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9016,2,47.239,0.0,0.0,0.0,1.8375,0.1486,0.7318
no_reward,94,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.4651,0.4651,100.0,23.1812,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,28,51.381,0.0,0.0,0.0,1.7871,0.1243,0.7003
no_reward,95,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.6047,1.6047,100.0,24.9961,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,3,48.732,0.0,0.0,0.0,1.852,0.1379,0.73
no_reward,96,normal,True,,3,0.061224489795918366,0.0,188.0,-2.0,30.0,0.0,1.4552,1.4552,100.0,25.0825,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9212,0,46.1539,0.0,0.0,0.0,1.6813,0.1426,0.6519
no_reward,97,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.3939,1.3939,100.0,21.5238,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,35,51.1172,0.0,0.0,0.0,1.7817,0.1295,0.6941
no_reward,98,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.4066,1.4066,100.0,24.0971,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,0,48.9619,0.0,0.0,0.0,1.7318,0.1084,0.6821
no_reward,99,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.8419,0.8419,100.0,23.1751,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,2,47.5378,0.0,0.0,0.0,1.8532,0.1282,0.7285
dqn_core_only,0,normal,True,,3,0.061224489795918366,0.0,199.0,-2.0,30.0,0.0,1.1336,1.1336,100.0,22.4927,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9751,0,46.6306,0.0,0.0,0.0,1.5682,0.1398,0.6432
dqn_core_only,1,normal,True,,3,0.061224489795918366,0.0,198.0,-2.0,30.0,0.0,0.7504,0.7504,100.0,23.1433,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9702,5,46.6815,0.0,0.0,0.0,1.6402,0.1458,0.6796
dqn_core_only,2,normal,True,,3,0.061224489795918366,0.0,195.0,-2.0,30.0,0.0,1.8762,1.8762,100.0,24.0293,0,3,1,0,0,200,0,0,0,0.0,1.0,0.9420408163265311,181,9555,0,45.3831,0.0,0.0,0.0,1.559,0.1252,0.6462
dqn_core_only,3,normal,True,,3,0.061224489795918366,0.0,193.0,-2.0,30.0,0.0,0.8582,0.8582,100.00000000000001,23.9708,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9457,0,46.9146,0.0,0.0,0.0,1.594,0.1395,0.6597
dqn_core_only,4,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.6665,0.6665,100.0,23.0639,0,3,1,0,0,200,0,0,0,0.0,1.0,0.9420408163265311,156,9800,14,50.4309,0.0,0.0,0.0,1.7494,0.1161,0.7372
dqn_core_only,5,normal,True,,3,0.061224489795918366,0.0,190.0,-2.0,30.0,0.0,0.688,0.688,100.0,22.6264,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9310,0,45.0856,0.0,0.0,0.0,1.4517,0.1215,0.5942
dqn_core_only,6,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.5768,1.5768,100.0,25.2729,0,3,1,0,0,200,0,0,0,0.0,1.0,0.9420408163265311,49,9800,6,49.1206,0.0,0.0,0.0,1.6591,0.1237,0.6944
dqn_core_only,7,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.7101,0.7101,100.0,21.9139,0,3,1,0,0,200,0,0,0,0.0,1.0,0.9420408163265311,58,9800,7,48.079,0.0,0.0,0.0,1.487,0.1067,0.6153
dqn_core_only,8,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.141,1.141,100.0,21.9436,0,3,1,0,0,200,0,0,0,0.0,1.0,0.9420408163265311,184,9800,0,46.0081,0.0,0.0,0.0,1.6106,0.1286,0.6733
dqn_core_only,9,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.356,1.356,100.0,25.0892,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,15,50.4923,0.0,0.0,0.0,1.5925,0.1373,0.6502
dqn_core_only,10,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.714,0.714,100.0,22.846,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,5,50.5537,0.0,0.0,0.0,1.5992,0.147,0.6544
dqn_core_only,11,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.4092,0.4092,100.0,22.0113,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,27,50.2537,0.0,0.0,0.0,1.5103,0.1292,0.6111
dqn_core_only,12,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.7276,0.7276,100.00000000000001,22.4484,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,3,48.7965,0.0,0.0,0.0,1.7612,0.1444,0.7344
dqn_core_only,13,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.8798,0.8798,100.0,22.5757,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,10,48.8933,0.0,0.0,0.0,1.7918,0.1355,0.7579
dqn_core_only,14,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.5366,0.5366,100.0,21.6272,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,0,47.8118,0.0,0.0,0.0,1.6247,0.1385,0.6691
dqn_core_only,15,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.6703,0.6703,100.0,23.0195,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,8,47.5828,0.0,0.0,0.0,1.6745,0.136,0.7029
dqn_core_only,16,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.075,1.075,100.0,24.2934,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,22,51.1082,0.0,0.0,0.0,1.5524,0.1406,0.6303
dqn_core_only,17,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.1647,1.1647,100.0,23.6578,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,4,48.2963,0.0,0.0,0.0,1.6227,0.1425,0.6626
dqn_core_only,18,normal,True,,3,0.061224489795918366,0.0,194.0,-2.0,30.0,0.0,0.9428,0.9428,100.0,26.4386,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9506,7,49.8722,0.0,0.0,0.0,1.7342,0.1373,0.7061
dqn_core_only,19,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.394,1.394,99.99999999999999,23.2427,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,5,48.1401,0.0,0.0,0.0,1.306,0.1152,0.5243
dqn_core_only,20,normal,True,,3,0.061224489795918366,0.0,196.0,-2.0,30.0,0.0,1.0015,1.0015,100.0,24.7965,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9604,0,47.657,0.0,0.0,0.0,1.6369,0.119,0.6874
dqn_core_only,21,normal,True,,3,0.061224489795918366,0.0,196.0,-2.0,30.0,0.0,1.1154,1.1154,100.0,23.4351,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9604,0,46.4005,0.0,0.0,0.0,1.3641,0.1197,0.562
dqn_core_only,22,normal,True,,3,0.061224489795918366,0.0,196.0,-2.0,30.0,0.0,1.0244,1.0244,100.0,24.1606,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9604,6,49.0843,0.0,0.0,0.0,1.5216,0.1053,0.6398
dqn_core_only,23,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.5142,0.5142,100.0,22.0313,0,3,1,0,0,200,0,0,0,0.0,1.0,0.9420408163265311,121,9800,1,46.6135,0.0,0.0,0.0,1.5253,0.1244,0.6326
dqn_core_only,24,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.0435,1.0435,100.0,23.3522,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,8,47.3819,0.0,0.0,0.0,1.6914,0.1314,0.7096
dqn_core_only,25,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.0792,1.0792,100.0,22.4021,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,4,46.5566,0.0,0.0,0.0,1.5997,0.1386,0.6679
dqn_core_only,26,normal,True,,3,0.061224489795918366,0.0,197.0,-2.0,30.0,0.0,1.0661,1.0661,100.0,25.3064,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9653,8,49.838,0.0,0.0,0.0,1.6883,0.1373,0.6988
dqn_core_only,27,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.2929,1.2929,100.0,25.2621,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,5,50.4282,0.0,0.0,0.0,1.5461,0.1413,0.6408
dqn_core_only,28,normal,True,,3,0.061224489795918366,0.0,183.0,-2.0,30.0,0.0,1.126,1.126,100.0,26.1859,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,8967,0,47.389,0.0,0.0,0.0,1.475,0.1421,0.5931
dqn_core_only,29,normal,True,,3,0.061224489795918366,0.0,191.0,-2.0,30.0,0.0,0.8423,0.8423,99.99999999999999,23.9838,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9359,4,48.1299,0.0,0.0,0.0,1.7781,0.1306,0.7556
dqn_core_only,30,normal,True,,3,0.061224489795918366,0.0,197.0,-2.0,30.0,0.0,1.0065,1.0065,100.0,25.5188,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9653,6,48.2507,0.0,0.0,0.0,1.5241,0.1391,0.6191
dqn_core_only,31,normal,True,,3,0.061224489795918366,0.0,198.0,-2.0,30.0,0.0,0.7938,0.7938,99.99999999999999,24.573,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9702,4,47.1672,0.0,0.0,0.0,1.6028,0.1264,0.6739
dqn_core_only,32,normal,True,,3,0.061224489795918366,0.0,198.0,-2.0,30.0,0.0,0.9846,0.9846,100.0,23.5502,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9702,0,48.4662,0.0,0.0,0.0,1.6156,0.1424,0.6683
dqn_core_only,33,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.7927,0.7927,100.0,23.3311,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,3,48.7021,0.0,0.0,0.0,1.765,0.1396,0.7396
dqn_core_only,34,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.9592,0.9592,100.0,22.3862,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,0,46.4368,0.0,0.0,0.0,1.5217,0.1365,0.6247
dqn_core_only,35,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.7464,0.7464,100.0,22.6954,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,5,49.1058,0.0,0.0,0.0,1.6397,0.1386,0.6807
dqn_core_only,36,normal,True,,3,0.061224489795918366,0.0,187.0,-2.0,30.0,0.0,1.5012,1.5012,100.0,25.3831,0,3,1,0,0,200,0,0,0,0.0,1.0,0.9420408163265311,123,9163,1,47.6822,0.0,0.0,0.0,1.5242,0.1346,0.6157
dqn_core_only,37,normal,True,,3,0.061224489795918366,0.0,198.0,-2.0,30.0,0.0,0.823,0.823,100.0,23.6489,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9702,3,46.6599,0.0,0.0,0.0,1.5865,0.1442,0.6509
dqn_core_only,38,normal,True,,3,0.061224489795918366,0.0,196.0,-2.0,30.0,0.0,0.6411,0.6411,100.0,25.3702,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9604,6,49.5454,0.0,0.0,0.0,1.6105,0.1367,0.6675
dqn_core_only,39,normal,True,,3,0.061224489795918366,0.0,194.0,-2.0,30.0,0.0,0.5648,0.5648,100.0,24.3546,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9506,3,47.937,0.0,0.0,0.0,1.5115,0.136,0.6187
dqn_core_only,40,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.7726,0.7726,100.0,24.5175,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,10,49.0031,0.0,0.0,0.0,1.642,0.118,0.688
dqn_core_only,41,normal,True,,3,0.061224489795918366,0.0,189.0,-2.0,30.0,0.0,0.8822,0.8822,100.0,24.4489,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9261,0,46.6797,0.0,0.0,0.0,1.5755,0.1427,0.6491
dqn_core_only,42,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.9513,0.9513,100.0,22.9371,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,0,46.7206,0.0,0.0,0.0,1.7656,0.1474,0.7357
dqn_core_only,43,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.9742,0.9742,100.0,25.7488,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,8,50.5851,0.0,0.0,0.0,1.5286,0.1395,0.6276
dqn_core_only,44,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.1332,1.1332,100.0,24.3049,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,4,48.7712,0.0,0.0,0.0,1.7398,0.1402,0.7271
dqn_core_only,45,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.3259,1.3259,100.0,23.9698,0,3,1,0,0,200,0,0,0,0.0,1.0,0.9420408163265311,130,9800,6,47.4198,0.0,0.0,0.0,1.5704,0.1568,0.6335
dqn_core_only,46,normal,True,,3,0.061224489795918366,0.0,197.0,-2.0,30.0,0.0,1.796,1.796,100.0,25.4984,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9653,6,49.4713,0.0,0.0,0.0,1.5337,0.1404,0.6268
dqn_core_only,47,normal,True,,3,0.061224489795918366,0.0,194.0,-2.0,30.0,0.0,1.1629,1.1629,100.0,24.3987,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9506,0,46.7094,0.0,0.0,0.0,1.6345,0.1119,0.6945
dqn_core_only,48,normal,True,,3,0.061224489795918366,0.0,192.0,-2.0,30.0,0.0,1.0989,1.0989,100.0,24.8645,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9408,5,47.8934,0.0,0.0,0.0,1.5334,0.1417,0.6239
dqn_core_only,49,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.0472,1.0472,100.0,22.3348,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,5,46.5783,0.0,0.0,0.0,1.719,0.1357,0.7253
dqn_core_only,50,normal,True,,3,0.061224489795918366,0.0,195.0,-2.0,30.0,0.0,0.8909,0.8909,100.0,25.1738,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9555,6,48.5884,0.0,0.0,0.0,1.4747,0.1485,0.5972
dqn_core_only,51,normal,True,,3,0.061224489795918366,0.0,185.0,-2.0,30.0,0.0,1.2913,1.2913,100.0,25.3117,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9065,0,47.085,0.0,0.0,0.0,1.544,0.1223,0.6451
dqn_core_only,52,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.2612,1.2612,100.0,25.5303,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,7,50.1764,0.0,0.0,0.0,1.5944,0.1318,0.66
dqn_core_only,53,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.2068,1.2068,100.0,23.7278,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,4,48.2758,0.0,0.0,0.0,1.7433,0.1294,0.7311
dqn_core_only,54,normal,True,,3,0.061224489795918366,0.0,199.0,-2.0,30.0,0.0,0.8751,0.8751,100.0,23.838,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9751,2,47.1167,0.0,0.0,0.0,1.6259,0.1496,0.6728
dqn_core_only,55,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.7062,0.7062,100.00000000000001,23.3127,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,14,49.1407,0.0,0.0,0.0,1.6582,0.1405,0.6908
dqn_core_only,56,normal,True,,3,0.061224489795918366,0.0,194.0,-2.0,30.0,0.0,0.8082,0.8082,100.00000000000001,24.4417,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9506,2,47.0113,0.0,0.0,0.0,1.4046,0.1228,0.5755
dqn_core_only,57,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.0423,1.0423,100.0,23.4153,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,3,48.281,0.0,0.0,0.0,1.7137,0.1422,0.7181
dqn_core_only,58,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.402,1.402,100.0,23.5994,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,16,50.0742,0.0,0.0,0.0,1.389,0.1292,0.5658
dqn_core_only,59,normal,True,,3,0.061224489795918366,0.0,198.0,-2.0,30.0,0.0,0.7294,0.7294,100.0,23.3128,0,3,1,0,0,200,0,0,0,0.0,1.0,0.9420408163265311,138,9702,5,47.6984,0.0,0.0,0.0,1.6573,0.122,0.6884
dqn_core_only,60,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.9056,0.9056,100.0,23.5794,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,10,49.5281,0.0,0.0,0.0,1.6999,0.1348,0.7094
dqn_core_only,61,normal,True,,3,0.061224489795918366,0.0,197.0,-2.0,30.0,0.0,0.7925,0.7925,100.0,24.9204,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9653,5,50.8345,0.0,0.0,0.0,1.6169,0.1424,0.6704
dqn_core_only,62,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.1714,1.1714,100.0,21.2815,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,6,50.0774,0.0,0.0,0.0,1.5897,0.1432,0.6466
dqn_core_only,63,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.2096,1.2096,100.0,24.4121,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,5,50.6004,0.0,0.0,0.0,1.5265,0.138,0.6235
dqn_core_only,64,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.1381,1.1381,100.0,25.9645,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,15,52.5161,0.0,0.0,0.0,1.5691,0.1166,0.6569
dqn_core_only,65,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.1927,1.1927,100.0,21.0138,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,9,47.0281,0.0,0.0,0.0,1.5135,0.1389,0.6202
dqn_core_only,66,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.7152,0.7152,100.00000000000001,24.9242,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,2,47.6156,0.0,0.0,0.0,1.7011,0.1421,0.71
dqn_core_only,67,normal,True,,3,0.061224489795918366,0.0,198.0,-2.0,30.0,0.0,1.2891,1.2891,99.99999999999999,23.181,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9702,0,45.8248,0.0,0.0,0.0,1.5143,0.1395,0.6115
dqn_core_only,68,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.2358,1.2358,100.0,24.6259,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,3,49.8661,0.0,0.0,0.0,1.5182,0.1191,0.6282
dqn_core_only,69,normal,True,,3,0.061224489795918366,0.0,187.0,-2.0,30.0,0.0,0.6171,0.6171,100.0,22.6513,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9163,0,47.3129,0.0,0.0,0.0,1.5348,0.1262,0.634
dqn_core_only,70,normal,True,,3,0.061224489795918366,0.0,189.0,-2.0,30.0,0.0,0.8198,0.8198,100.00000000000001,24.4675,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9261,3,47.2731,0.0,0.0,0.0,1.6673,0.1489,0.6917
dqn_core_only,71,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.7926,0.7926,99.99999999999999,24.7218,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,1,47.3489,0.0,0.0,0.0,1.677,0.136,0.7028
dqn_core_only,72,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.9126,0.9126,100.0,21.2985,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,3,46.319,0.0,0.0,0.0,1.6001,0.1339,0.6698
dqn_core_only,73,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.6601,0.6601,100.00000000000001,23.7909,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,0,48.9011,0.0,0.0,0.0,1.5168,0.1352,0.619
dqn_core_only,74,normal,True,,3,0.061224489795918366,0.0,197.0,-2.0,30.0,0.0,1.1695,1.1695,100.0,24.4749,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9653,1,47.5514,0.0,0.0,0.0,1.6813,0.1355,0.7033
dqn_core_only,75,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.3168,0.3168,100.0,22.4086,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,4,47.4234,0.0,0.0,0.0,1.5067,0.1195,0.6244
dqn_core_only,76,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.0125,1.0125,100.0,23.1932,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,14,50.3037,0.0,0.0,0.0,1.4054,0.1156,0.5826
dqn_core_only,77,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,0.607,0.607,100.0,22.4846,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,11,50.6662,0.0,0.0,0.0,1.4056,0.1224,0.5754
dqn_core_only,78,normal,True,,3,0.061224489795918366,0.0,197.0,-2.0,30.0,0.0,0.8875,0.8875,100.0,23.7504,0,3,1,0,0,200,0,0,0,0.0,1.0,0.9420408163265311,147,9653,1,47.4397,0.0,0.0,0.0,1.4679,0.1096,0.6119
dqn_core_only,79,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.3205,1.3205,100.0,23.6365,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,18,49.895,0.0,0.0,0.0,1.5705,0.1346,0.6464
dqn_core_only,80,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.5432,1.5432,100.0,24.9697,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,11,51.0618,0.0,0.0,0.0,1.5935,0.138,0.6596
dqn_core_only,81,normal,True,,3,0.061224489795918366,0.0,185.0,-2.0,30.0,0.0,1.3576,1.3576,100.0,25.297,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9065,0,45.7711,0.0,0.0,0.0,1.6296,0.1269,0.6724
dqn_core_only,82,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.0253,1.0253,100.0,22.9699,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,10,50.1315,0.0,0.0,0.0,1.4346,0.1381,0.5754
dqn_core_only,83,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.6028,1.6028,100.0,23.1421,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,4,49.8964,0.0,0.0,0.0,1.7641,0.1364,0.7395
dqn_core_only,84,normal,True,,3,0.061224489795918366,0.0,188.0,-2.0,30.0,0.0,0.8923,0.8923,99.99999999999999,23.2835,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9212,0,47.1876,0.0,0.0,0.0,1.6086,0.1373,0.6584
dqn_core_only,85,normal,True,,3,0.061224489795918366,0.0,186.0,-2.0,30.0,0.0,1.1545,1.1545,100.0,26.2473,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9114,0,46.0706,0.0,0.0,0.0,1.6265,0.1417,0.6751
dqn_core_only,86,normal,True,,3,0.061224489795918366,0.0,200.0,-2.0,30.0,0.0,1.1219,1.1219,100.0,22.8948,0,3,1,0,0,200,0,0,0,0.95,1.0,0.961428571428572,0,9800,6,48.7865,0.0,0.0,0.0,1.4435,0.156,0.5766
